
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:9.5/12 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:6 W/V:3.0/7 U:[0, 4]]
[M:8 W/V:8.0/11 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:5 W/V:3.0/7 U:[2, 3]]
[M:3 W/V:4.5/8 U:[6]]
[M:4 W/V:20.0/20 U:[]]
[M:7 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.5/61 U:[]]
[M:3 W/V:35.5/140 U:[]]
[M:1 W/V:27.0/119 U:[]]
[M:0 W/V:106.5/300 U:[]]
[M:2 W/V:23.5/110 U:[]]
[M:8 W/V:13.5/83 U:[]]
[M:6 W/V:30.0/126 U:[]]
[M:5 W/V:5.5/61 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:13.0/17 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:2 W/V:11.5/16 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:25.5/132 U:[]]
[M:1 W/V:59.5/222 U:[]]
[M:5 W/V:58.0/218 U:[]]
[M:2 W/V:56.5/215 U:[]]
[M:6 W/V:26.0/133 U:[]]
[M:8 W/V:8.0/80 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:44.5/50 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:5 W/V:6.0/13 U:[]]
[M:8 W/V:6.0/13 U:[]]
[M:6 W/V:3.0/10 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:0.0/172 U:[]]
[M:6 W/V:25.0/324 U:[]]
[M:5 W/V:26.5/332 U:[]]
[M:7 W/V:0.0/172 U:[]]

[2, 2, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:12.0/18 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:6 W/V:64.0/64 U:[]]

[2, 2, 1, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/500 U:[]]
[M:7 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
