
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.0/7 U:[4, 5]]
[M:4 W/V:13.0/15 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:5 W/V:3.5/7 U:[1, 3]]
[M:8 W/V:3.5/7 U:[6, 7]]
[M:3 W/V:10.5/13 U:[]]
[M:6 W/V:13.0/16 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:0 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:19.0/90 U:[]]
[M:7 W/V:13.0/75 U:[]]
[M:8 W/V:21.0/95 U:[]]
[M:3 W/V:16.5/84 U:[]]
[M:1 W/V:27.0/109 U:[]]
[M:4 W/V:69.5/203 U:[]]
[M:0 W/V:102.0/269 U:[]]
[M:5 W/V:13.0/75 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:10.0/16 U:[]]
[M:4 W/V:10.5/17 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:1 W/V:13.0/20 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:3 W/V:2.5/9 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:22.5/80 U:[]]
[M:2 W/V:17.0/68 U:[]]
[M:8 W/V:20.0/75 U:[]]
[M:7 W/V:27.5/90 U:[]]
[M:3 W/V:13.5/61 U:[]]
[M:4 W/V:346.0/626 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:0.5/9 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:3 W/V:3.5/13 U:[]]
[M:8 W/V:30.5/46 U:[]]
[M:5 W/V:6.5/18 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:2 W/V:7.5/51 U:[]]
[M:7 W/V:118.5/266 U:[]]
[M:5 W/V:328.5/626 U:[]]
[M:3 W/V:10.0/57 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:2 W/V:2.5/16 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
