
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:11.5/15 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:8 W/V:3.0/7 U:[0, 3]]
[M:7 W/V:5.0/9 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:5 W/V:5.0/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:16.5/80 U:[]]
[M:8 W/V:20.5/89 U:[]]
[M:3 W/V:25.0/99 U:[]]
[M:6 W/V:36.0/124 U:[]]
[M:7 W/V:15.0/76 U:[]]
[M:4 W/V:84.5/224 U:[]]
[M:1 W/V:41.5/136 U:[]]
[M:0 W/V:59.0/172 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:11.0/16 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:6 W/V:7.5/13 U:[]]
[M:0 W/V:16.0/20 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:7 W/V:14.0/18 U:[]]
[M:8 W/V:0.0/5 U:[1, 5]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:11.5/60 U:[]]
[M:3 W/V:14.0/65 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:2.5/38 U:[]]
[M:1 W/V:401.0/741 U:[]]
[M:7 W/V:10.0/56 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:19.0/29 U:[]]
[M:6 W/V:7.5/16 U:[]]
[M:8 W/V:10.5/20 U:[]]
[M:5 W/V:7.5/16 U:[]]
[M:3 W/V:10.0/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:187.5/351 U:[]]
[M:6 W/V:65.5/152 U:[]]
[M:8 W/V:69.0/158 U:[]]
[M:3 W/V:180.0/339 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/15 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:6 W/V:3.0/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
