
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:1.5/5 U:[0, 2, 6, 8]]
[M:1 W/V:8.5/12 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:0 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:17.5/99 U:[]]
[M:1 W/V:30.0/132 U:[]]
[M:2 W/V:20.0/106 U:[]]
[M:8 W/V:8.5/73 U:[]]
[M:0 W/V:95.5/286 U:[]]
[M:6 W/V:26.5/123 U:[]]
[M:7 W/V:7.0/69 U:[]]
[M:3 W/V:22.5/112 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:2.0/7 U:[]]
[M:2 W/V:14.0/19 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:14.0/19 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:5 W/V:11.0/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:15.0/79 U:[]]
[M:5 W/V:9.5/65 U:[]]
[M:1 W/V:24.0/101 U:[]]
[M:3 W/V:9.0/64 U:[]]
[M:2 W/V:295.5/638 U:[]]
[M:8 W/V:5.0/53 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:42.0/52 U:[]]
[M:3 W/V:3.5/12 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:5 W/V:5.0/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
