
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:6.5/10 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:0 W/V:16.0/18 U:[]]
[M:7 W/V:4.0/8 U:[0]]
[M:3 W/V:5.0/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:12.5/95 U:[]]
[M:4 W/V:86.5/292 U:[]]
[M:5 W/V:5.0/71 U:[]]
[M:1 W/V:10.5/89 U:[]]
[M:6 W/V:28.0/140 U:[]]
[M:8 W/V:12.5/95 U:[]]
[M:7 W/V:3.0/64 U:[]]
[M:2 W/V:33.0/154 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:2.5/8 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:14.0/18 U:[]]
[M:1 W/V:10.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:13.5/63 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:6 W/V:16.0/69 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:401.0/735 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:14.5/24 U:[]]
[M:5 W/V:10.5/20 U:[]]
[M:3 W/V:16.5/26 U:[]]
[M:6 W/V:5.5/14 U:[]]
[M:8 W/V:7.0/16 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:459.5/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
