
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.0/9 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:7 W/V:1.0/5 U:[0, 3, 5, 6]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:11.0/13 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:0 W/V:13.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:27.5/123 U:[]]
[M:6 W/V:23.0/111 U:[]]
[M:5 W/V:5.5/62 U:[]]
[M:4 W/V:110.0/308 U:[]]
[M:1 W/V:22.0/109 U:[]]
[M:2 W/V:34.5/140 U:[]]
[M:7 W/V:8.0/70 U:[]]
[M:8 W/V:10.5/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:7.0/12 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:7 W/V:11.5/16 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:6 W/V:22.5/25 U:[]]
[M:8 W/V:5.5/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:13.0/62 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:2 W/V:15.5/68 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:3 W/V:399.0/730 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:4.0/12 U:[]]
[M:2 W/V:11.5/21 U:[]]
[M:1 W/V:13.5/23 U:[]]
[M:5 W/V:17.0/27 U:[]]
[M:7 W/V:8.5/17 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:65.5/152 U:[]]
[M:1 W/V:183.0/344 U:[]]
[M:2 W/V:65.5/152 U:[]]
[M:7 W/V:188.0/352 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
