
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:5 W/V:10.5/14 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:3 W/V:3.0/7 U:[2, 8]]
[M:2 W/V:13.0/16 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:8 W/V:0.5/4 U:[1, 2, 3, 4, 6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:61.5/178 U:[]]
[M:0 W/V:87.0/229 U:[]]
[M:8 W/V:13.5/72 U:[]]
[M:6 W/V:33.0/117 U:[]]
[M:5 W/V:21.0/90 U:[]]
[M:1 W/V:24.5/98 U:[]]
[M:3 W/V:37.5/127 U:[]]
[M:7 W/V:20.5/89 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/15 U:[]]
[M:1 W/V:3.5/11 U:[]]
[M:6 W/V:11.0/20 U:[]]
[M:4 W/V:9.5/18 U:[]]
[M:8 W/V:3.0/10 U:[]]
[M:3 W/V:7.5/15 U:[]]
[M:7 W/V:3.5/11 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:20.0/72 U:[]]
[M:4 W/V:425.5/728 U:[]]
[M:5 W/V:11.0/53 U:[]]
[M:3 W/V:11.0/53 U:[]]
[M:1 W/V:8.0/46 U:[]]
[M:7 W/V:8.5/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:4.0/15 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:1 W/V:1.5/11 U:[]]
[M:8 W/V:27.5/46 U:[]]
[M:3 W/V:3.0/14 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:1 W/V:8.0/48 U:[]]
[M:5 W/V:239.5/452 U:[]]
[M:7 W/V:239.5/452 U:[]]
[M:3 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
