
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:9.0/12 U:[]]
[M:8 W/V:15.0/17 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:4.0/8 U:[5]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:1 W/V:47.0/121 U:[]]
[M:2 W/V:26.0/82 U:[]]
[M:3 W/V:37.0/103 U:[]]
[M:6 W/V:42.5/113 U:[]]
[M:4 W/V:114.0/235 U:[]]
[M:7 W/V:10.5/51 U:[]]
[M:5 W/V:15.5/62 U:[]]
[M:0 W/V:112.5/233 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:8.0/15 U:[]]
[M:1 W/V:5.5/13 U:[]]
[M:0 W/V:11.5/19 U:[]]
[M:3 W/V:5.0/12 U:[]]
[M:6 W/V:7.0/14 U:[]]
[M:7 W/V:7.5/15 U:[]]
[M:5 W/V:5.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:2 W/V:133.0/245 U:[]]
[M:3 W/V:141.0/256 U:[]]
[M:5 W/V:20.0/64 U:[]]
[M:6 W/V:128.5/239 U:[]]
[M:7 W/V:29.5/81 U:[]]
[M:1 W/V:49.5/115 U:[]]

[1, 0, 0, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:7 W/V:3.0/11 U:[]]
[M:5 W/V:22.5/32 U:[]]
[M:6 W/V:3.5/11 U:[]]
[M:1 W/V:11.0/20 U:[]]
[M:2 W/V:16.0/26 U:[]]

[1, 0, 0, 2, 2, 1, 0, 0, 1]
Best move: 7
[M:1 W/V:11.0/54 U:[]]
[M:6 W/V:8.0/48 U:[]]
[M:2 W/V:238.0/449 U:[]]
[M:7 W/V:238.0/449 U:[]]

[1, 0, 0, 2, 2, 1, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 0, 2, 1]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
