
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.5/16 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:10.0/12 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:1 W/V:5.0/8 U:[3]]
[M:6 W/V:5.0/8 U:[1]]
[M:5 W/V:11.0/13 U:[]]
[M:8 W/V:10.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.0/65 U:[]]
[M:8 W/V:11.5/85 U:[]]
[M:2 W/V:20.0/110 U:[]]
[M:3 W/V:21.5/114 U:[]]
[M:6 W/V:34.5/148 U:[]]
[M:7 W/V:14.0/93 U:[]]
[M:1 W/V:14.5/94 U:[]]
[M:4 W/V:94.5/291 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.0/13 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:8 W/V:12.5/16 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:6 W/V:16.0/19 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:2 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.5/50 U:[]]
[M:2 W/V:6.0/46 U:[]]
[M:1 W/V:12.0/61 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:402.5/741 U:[]]
[M:5 W/V:12.0/61 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:14.0/22 U:[]]
[M:5 W/V:18.5/27 U:[]]
[M:2 W/V:5.0/13 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:7 W/V:17.0/25 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:65.5/152 U:[]]
[M:7 W/V:185.0/347 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:1 W/V:187.0/349 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:40.5/69 U:[]]
[M:2 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
