
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:2.0/6 U:[3, 7, 8]]
[M:0 W/V:14.0/16 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:3 W/V:4.5/8 U:[7]]
[M:7 W/V:6.5/10 U:[]]
[M:5 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:30.0/126 U:[]]
[M:3 W/V:40.0/150 U:[]]
[M:4 W/V:102.5/290 U:[]]
[M:5 W/V:8.5/69 U:[]]
[M:7 W/V:10.0/73 U:[]]
[M:6 W/V:23.0/108 U:[]]
[M:8 W/V:14.5/85 U:[]]
[M:2 W/V:19.5/99 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:13.0/18 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:1 W/V:1.0/6 U:[7]]
[M:3 W/V:2.5/8 U:[]]
[M:5 W/V:15.0/20 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:12.0/60 U:[]]
[M:1 W/V:394.0/721 U:[]]
[M:3 W/V:15.0/66 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:8 W/V:4.5/42 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:12.0/21 U:[]]
[M:3 W/V:16.0/26 U:[]]
[M:5 W/V:16.5/26 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:6 W/V:6.0/14 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:3 W/V:22.0/42 U:[]]
[M:7 W/V:865.0/885 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:6 W/V:25.5/46 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:3 W/V:4.0/36 U:[]]
[M:6 W/V:5.0/39 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:9.5/13 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:5 W/V:2.5/7 U:[4, 7]]
[M:2 W/V:11.5/14 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:8 W/V:4.5/8 U:[2]]
[M:0 W/V:11.5/14 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:3.5/7 U:[1, 2]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:12.5/90 U:[]]
[M:5 W/V:7.0/73 U:[]]
[M:7 W/V:7.0/73 U:[]]
[M:4 W/V:87.5/276 U:[]]
[M:2 W/V:36.5/156 U:[]]
[M:1 W/V:22.0/117 U:[]]
[M:8 W/V:12.0/89 U:[]]
[M:6 W/V:25.0/126 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.5/9 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:6 W/V:16.0/19 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:2 W/V:13.0/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/43 U:[]]
[M:3 W/V:413.0/758 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:2 W/V:9.0/54 U:[]]
[M:1 W/V:12.0/61 U:[]]
[M:7 W/V:4.5/43 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:11.5/21 U:[]]
[M:5 W/V:12.5/22 U:[]]
[M:8 W/V:8.5/17 U:[]]
[M:7 W/V:8.5/18 U:[]]
[M:2 W/V:12.5/22 U:[]]

[1, 0, 1, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:4.0/19 U:[]]
[M:1 W/V:920.0/946 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:7 W/V:4.0/19 U:[]]

[1, 2, 1, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:4.5/39 U:[]]
[M:5 W/V:3.5/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:18.0/36 U:[]]
[M:5 W/V:964.0/964 U:[]]

[1, 2, 1, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
