
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:13.5/15 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:7 W/V:4.5/8 U:[1]]
[M:1 W/V:6.0/9 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:8 W/V:6.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:21.0/116 U:[]]
[M:5 W/V:9.5/82 U:[]]
[M:3 W/V:27.0/132 U:[]]
[M:6 W/V:28.5/136 U:[]]
[M:8 W/V:7.0/74 U:[]]
[M:7 W/V:10.0/83 U:[]]
[M:4 W/V:86.0/277 U:[]]
[M:1 W/V:15.5/100 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:11.0/15 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:5 W/V:2.0/7 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:10.0/56 U:[]]
[M:6 W/V:10.0/56 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:1 W/V:399.5/737 U:[]]
[M:3 W/V:13.0/61 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:6.0/15 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:18.5/29 U:[]]
[M:3 W/V:16.5/27 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:66.0/153 U:[]]
[M:3 W/V:183.5/345 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:5 W/V:186.0/349 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
