
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:12.0/15 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:5 W/V:4.0/8 U:[4]]
[M:2 W/V:7.5/11 U:[]]
[M:4 W/V:17.5/20 U:[]]
[M:1 W/V:3.5/8 U:[0]]
[M:6 W/V:5.0/9 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:7 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:29.5/125 U:[]]
[M:5 W/V:12.0/80 U:[]]
[M:6 W/V:35.0/138 U:[]]
[M:1 W/V:20.5/102 U:[]]
[M:2 W/V:24.0/111 U:[]]
[M:0 W/V:108.0/303 U:[]]
[M:7 W/V:15.0/88 U:[]]
[M:8 W/V:3.0/53 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:5.5/11 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:8 W/V:1.5/6 U:[1]]
[M:2 W/V:17.5/21 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:1 W/V:14.0/18 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:295.0/643 U:[]]
[M:5 W/V:13.5/76 U:[]]
[M:1 W/V:7.5/60 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:7 W/V:7.5/60 U:[]]
[M:8 W/V:7.0/59 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:1.5/9 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:3 W/V:38.0/48 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:1 W/V:4.5/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:387.5/825 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:10.5/70 U:[]]
[M:1 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
