
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:10.5/14 U:[]]
[M:7 W/V:4.5/8 U:[4]]
[M:4 W/V:14.0/16 U:[]]
[M:1 W/V:3.5/8 U:[7]]
[M:8 W/V:4.0/8 U:[1]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:24.0/118 U:[]]
[M:1 W/V:17.5/100 U:[]]
[M:5 W/V:7.0/70 U:[]]
[M:6 W/V:30.5/135 U:[]]
[M:8 W/V:5.0/64 U:[]]
[M:3 W/V:48.5/180 U:[]]
[M:7 W/V:11.5/83 U:[]]
[M:0 W/V:78.0/250 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:5.5/10 U:[]]
[M:6 W/V:9.5/14 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:1 W/V:21.5/25 U:[]]
[M:2 W/V:16.5/20 U:[]]
[M:8 W/V:2.5/7 U:[]]
[M:7 W/V:6.0/11 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:58.0/225 U:[]]
[M:3 W/V:60.0/230 U:[]]
[M:2 W/V:21.0/123 U:[]]
[M:8 W/V:12.0/96 U:[]]
[M:5 W/V:22.5/127 U:[]]
[M:7 W/V:48.5/199 U:[]]

[2, 1, 0, 2, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.0/13 U:[]]
[M:8 W/V:3.0/10 U:[]]
[M:2 W/V:7.0/15 U:[]]
[M:6 W/V:48.5/55 U:[]]
[M:5 W/V:1.0/7 U:[]]

[2, 1, 0, 2, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:26.5/332 U:[]]
[M:2 W/V:25.5/324 U:[]]
[M:8 W/V:0.0/172 U:[]]
[M:5 W/V:0.0/172 U:[]]

[2, 1, 0, 2, 1, 0, 1, 2, 0]
Best move: 2
[M:2 W/V:64.0/64 U:[]]
[M:5 W/V:12.0/18 U:[]]
[M:8 W/V:12.0/18 U:[]]

[2, 1, 1, 2, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/500 U:[]]
[M:5 W/V:0.0/500 U:[]]

[2, 1, 1, 2, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:1.5/6 U:[4, 6, 8]]
[M:0 W/V:7.0/11 U:[]]
[M:5 W/V:2.0/6 U:[1, 2, 8]]
[M:3 W/V:8.5/12 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:2 W/V:13.0/16 U:[]]
[M:8 W/V:1.0/5 U:[0, 5, 6, 7]]
[M:4 W/V:15.5/18 U:[]]
[M:6 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:14.5/93 U:[]]
[M:8 W/V:12.0/86 U:[]]
[M:5 W/V:8.5/76 U:[]]
[M:0 W/V:104.0/313 U:[]]
[M:2 W/V:22.5/115 U:[]]
[M:3 W/V:20.0/109 U:[]]
[M:1 W/V:33.5/145 U:[]]
[M:7 W/V:4.5/63 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:5.0/10 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:7 W/V:11.0/16 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:6 W/V:12.5/18 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:24.0/101 U:[]]
[M:5 W/V:11.0/69 U:[]]
[M:3 W/V:14.5/78 U:[]]
[M:7 W/V:7.5/60 U:[]]
[M:2 W/V:297.5/645 U:[]]
[M:8 W/V:3.0/47 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:1 W/V:39.5/49 U:[]]
[M:5 W/V:3.5/11 U:[]]
[M:7 W/V:6.0/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:390.0/829 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.5/67 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
