
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.5/9 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:13.0/16 U:[]]
[M:5 W/V:9.5/13 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:4 W/V:9.0/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:83.5/224 U:[]]
[M:6 W/V:31.5/115 U:[]]
[M:7 W/V:8.5/60 U:[]]
[M:4 W/V:63.5/183 U:[]]
[M:5 W/V:12.0/69 U:[]]
[M:8 W/V:15.0/77 U:[]]
[M:3 W/V:42.5/139 U:[]]
[M:1 W/V:40.0/133 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.5/14 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:6 W/V:8.0/13 U:[]]
[M:4 W/V:18.5/22 U:[]]
[M:8 W/V:11.5/16 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:1 W/V:9.5/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/67 U:[]]
[M:1 W/V:9.5/65 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:6 W/V:291.0/630 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:5 W/V:15.0/80 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:38.5/49 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:1 W/V:5.5/14 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:2.5/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:10.5/69 U:[]]
[M:5 W/V:389.0/827 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
