
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:13.5/17 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:3 W/V:7.5/12 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:2 W/V:5.5/10 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:0 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:46.0/138 U:[]]
[M:7 W/V:13.0/67 U:[]]
[M:8 W/V:16.0/74 U:[]]
[M:5 W/V:10.5/61 U:[]]
[M:0 W/V:93.0/230 U:[]]
[M:3 W/V:24.0/92 U:[]]
[M:1 W/V:21.5/87 U:[]]
[M:4 W/V:104.0/251 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:22.0/26 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:1 W/V:7.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:9.5/54 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:7 W/V:8.5/52 U:[]]
[M:8 W/V:1.0/33 U:[]]
[M:1 W/V:12.5/61 U:[]]
[M:3 W/V:414.5/759 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:14.5/24 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:1 W/V:14.0/23 U:[]]
[M:8 W/V:10.5/20 U:[]]
[M:5 W/V:8.5/17 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:21.5/42 U:[]]
[M:8 W/V:11.0/28 U:[]]
[M:5 W/V:869.0/888 U:[]]
[M:2 W/V:22.0/42 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:2 W/V:4.0/37 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:1 W/V:4.0/38 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:12.5/14 U:[]]
[M:1 W/V:4.0/8 U:[6]]
[M:6 W/V:11.5/14 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:8 W/V:5.0/8 U:[3]]
[M:2 W/V:10.0/12 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:7 W/V:3.5/7 U:[0, 2]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.5/70 U:[]]
[M:3 W/V:25.5/124 U:[]]
[M:1 W/V:20.5/108 U:[]]
[M:6 W/V:33.5/145 U:[]]
[M:7 W/V:14.5/93 U:[]]
[M:2 W/V:18.0/103 U:[]]
[M:0 W/V:97.5/299 U:[]]
[M:5 W/V:3.0/58 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.5/12 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:5 W/V:11.5/17 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:7 W/V:4.0/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:6.0/56 U:[]]
[M:8 W/V:2.0/45 U:[]]
[M:3 W/V:25.0/105 U:[]]
[M:5 W/V:13.0/75 U:[]]
[M:7 W/V:8.0/62 U:[]]
[M:6 W/V:302.0/657 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:4.5/13 U:[]]
[M:1 W/V:1.5/9 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:41.5/51 U:[]]
[M:8 W/V:3.5/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/66 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:5 W/V:389.0/829 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
