
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:11.5/13 U:[]]
[M:3 W/V:7.5/10 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:5 W/V:9.5/12 U:[]]
[M:8 W/V:10.0/12 U:[]]
[M:0 W/V:7.5/10 U:[]]
[M:2 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:0 W/V:62.0/177 U:[]]
[M:2 W/V:38.5/125 U:[]]
[M:4 W/V:92.5/238 U:[]]
[M:8 W/V:20.5/88 U:[]]
[M:5 W/V:5.0/50 U:[]]
[M:3 W/V:38.0/127 U:[]]
[M:1 W/V:33.0/116 U:[]]
[M:7 W/V:16.5/79 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:15.5/20 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:0 W/V:19.0/23 U:[]]
[M:2 W/V:1.5/7 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:5 W/V:7.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:11.0/58 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:3 W/V:399.5/736 U:[]]
[M:1 W/V:10.0/56 U:[]]
[M:8 W/V:4.5/43 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:18.0/29 U:[]]
[M:7 W/V:9.0/19 U:[]]
[M:5 W/V:15.0/26 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:8 W/V:1.0/9 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:458.0/840 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
