
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:8.0/12 U:[]]
[M:8 W/V:3.5/8 U:[4]]
[M:0 W/V:8.0/12 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:3 W/V:3.5/8 U:[1]]
[M:6 W/V:5.5/10 U:[]]
[M:4 W/V:12.5/16 U:[]]
[M:7 W/V:3.5/8 U:[8]]
[M:5 W/V:8.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:19.5/106 U:[]]
[M:5 W/V:4.5/62 U:[]]
[M:6 W/V:27.5/128 U:[]]
[M:0 W/V:80.0/256 U:[]]
[M:3 W/V:34.5/146 U:[]]
[M:2 W/V:37.0/152 U:[]]
[M:8 W/V:7.5/72 U:[]]
[M:7 W/V:9.5/78 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:8.0/13 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:3 W/V:11.5/17 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:10.0/67 U:[]]
[M:8 W/V:3.0/48 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:3 W/V:5.0/54 U:[]]
[M:5 W/V:7.5/61 U:[]]
[M:2 W/V:308.5/668 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/15 U:[]]
[M:3 W/V:5.0/14 U:[]]
[M:5 W/V:4.5/13 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:1 W/V:37.5/48 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.0/827 U:[]]
[M:3 W/V:10.5/69 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
