
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:7.5/11 U:[]]
[M:8 W/V:12.5/15 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:6 W/V:4.5/8 U:[7]]
[M:7 W/V:7.5/11 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:2 W/V:4.5/8 U:[8]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:6 W/V:60.5/148 U:[]]
[M:0 W/V:93.0/205 U:[]]
[M:4 W/V:75.0/173 U:[]]
[M:2 W/V:73.5/171 U:[]]
[M:3 W/V:40.5/112 U:[]]
[M:1 W/V:9.5/50 U:[]]
[M:5 W/V:15.0/62 U:[]]
[M:7 W/V:23.5/79 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 1
[M:4 W/V:10.0/17 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:1 W/V:14.5/21 U:[]]
[M:6 W/V:3.5/10 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:2 W/V:11.5/18 U:[]]
[M:3 W/V:11.5/18 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:4 W/V:77.0/167 U:[]]
[M:7 W/V:29.0/85 U:[]]
[M:3 W/V:52.0/125 U:[]]
[M:5 W/V:73.0/161 U:[]]
[M:2 W/V:21.0/70 U:[]]
[M:6 W/V:220.0/392 U:[]]

[2, 1, 0, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:4 W/V:3.5/14 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:7 W/V:2.5/13 U:[]]
[M:3 W/V:29.0/47 U:[]]
[M:2 W/V:3.5/14 U:[]]

[2, 1, 0, 1, 0, 0, 2, 0, 1]
Best move: 4
[M:2 W/V:10.0/57 U:[]]
[M:4 W/V:328.0/624 U:[]]
[M:5 W/V:121.0/270 U:[]]
[M:7 W/V:7.0/49 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:2 W/V:40.0/69 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:7 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
