
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:9.0/12 U:[]]
[M:1 W/V:12.0/14 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:2 W/V:4.5/8 U:[3]]
[M:3 W/V:10.0/13 U:[]]
[M:5 W/V:2.5/6 U:[1, 2, 7]]
[M:7 W/V:9.5/12 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:0 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:112.5/329 U:[]]
[M:3 W/V:15.5/95 U:[]]
[M:6 W/V:28.5/129 U:[]]
[M:5 W/V:9.0/76 U:[]]
[M:8 W/V:5.5/65 U:[]]
[M:1 W/V:18.5/103 U:[]]
[M:2 W/V:31.0/136 U:[]]
[M:7 W/V:6.0/67 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:15.5/19 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:3 W/V:18.5/22 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:1 W/V:13.0/17 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:22.5/124 U:[]]
[M:5 W/V:71.5/253 U:[]]
[M:2 W/V:59.5/223 U:[]]
[M:6 W/V:16.5/107 U:[]]
[M:8 W/V:7.0/77 U:[]]
[M:1 W/V:56.5/216 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:7 W/V:16.0/21 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:1 W/V:19.5/24 U:[]]
[M:2 W/V:20.0/25 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:388.0/826 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
