
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:8 W/V:3.5/8 U:[6]]
[M:4 W/V:15.0/17 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:3 W/V:2.5/7 U:[7, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.5/81 U:[]]
[M:3 W/V:15.5/103 U:[]]
[M:2 W/V:21.5/120 U:[]]
[M:6 W/V:27.5/137 U:[]]
[M:1 W/V:34.5/157 U:[]]
[M:5 W/V:7.0/76 U:[]]
[M:0 W/V:68.0/243 U:[]]
[M:8 W/V:9.0/83 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:10.5/16 U:[]]
[M:5 W/V:11.5/16 U:[]]
[M:6 W/V:4.0/9 U:[]]
[M:3 W/V:14.5/19 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:2 W/V:5.0/10 U:[]]
[M:8 W/V:9.0/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:29.0/141 U:[]]
[M:2 W/V:55.0/210 U:[]]
[M:1 W/V:56.0/213 U:[]]
[M:8 W/V:8.0/80 U:[]]
[M:7 W/V:20.5/118 U:[]]
[M:5 W/V:66.0/238 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:15.0/19 U:[]]
[M:7 W/V:17.0/21 U:[]]
[M:2 W/V:22.0/25 U:[]]
[M:1 W/V:19.5/23 U:[]]
[M:8 W/V:7.0/12 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:389.5/828 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
