
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:3.0/7 U:[3, 7]]
[M:4 W/V:12.5/15 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:2 W/V:8.0/12 U:[]]
[M:5 W/V:15.0/17 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:7 W/V:4.5/8 U:[2]]
[M:3 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:1 W/V:47.0/112 U:[]]
[M:7 W/V:6.0/37 U:[]]
[M:3 W/V:18.5/62 U:[]]
[M:4 W/V:118.5/226 U:[]]
[M:6 W/V:41.5/103 U:[]]
[M:0 W/V:136.5/253 U:[]]
[M:8 W/V:37.5/94 U:[]]
[M:2 W/V:47.5/113 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 2
[M:2 W/V:14.0/23 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:1 W/V:0.0/6 U:[3]]
[M:4 W/V:5.5/14 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:3 W/V:5.0/13 U:[]]
[M:6 W/V:12.0/21 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:7 W/V:22.0/92 U:[]]
[M:8 W/V:63.0/186 U:[]]
[M:4 W/V:87.0/235 U:[]]
[M:3 W/V:61.0/182 U:[]]
[M:1 W/V:38.0/132 U:[]]
[M:6 W/V:57.0/173 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:3 W/V:6.0/17 U:[]]
[M:1 W/V:1.0/9 U:[]]
[M:8 W/V:35.0/50 U:[]]
[M:6 W/V:5.0/15 U:[]]
[M:7 W/V:1.0/9 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:6 W/V:18.0/250 U:[]]
[M:3 W/V:18.0/250 U:[]]
[M:7 W/V:18.0/250 U:[]]
[M:1 W/V:18.0/250 U:[]]

[2, 2, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:3 W/V:3.0/10 U:[]]
[M:7 W/V:83.0/83 U:[]]
[M:6 W/V:1.0/7 U:[]]

[2, 2, 1, 0, 2, 1, 0, 1, 1]
Best move: 3
[M:6 W/V:0.0/500 U:[]]
[M:3 W/V:0.0/500 U:[]]

[2, 2, 1, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:100.0/100 U:[]]

victor is player: 1
