
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:5.5/10 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:3 W/V:3.5/8 U:[8]]
[M:8 W/V:2.0/6 U:[1, 4, 7]]
[M:0 W/V:16.0/18 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:6 W/V:3.5/8 U:[0]]
[M:5 W/V:10.0/13 U:[]]
[M:1 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.0/74 U:[]]
[M:4 W/V:65.5/232 U:[]]
[M:2 W/V:35.5/156 U:[]]
[M:3 W/V:21.5/117 U:[]]
[M:1 W/V:23.5/123 U:[]]
[M:6 W/V:26.5/131 U:[]]
[M:7 W/V:6.0/71 U:[]]
[M:5 W/V:14.0/96 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:9.0/14 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:2 W/V:8.5/13 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:6 W/V:8.5/13 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:2.5/34 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:3 W/V:16.0/64 U:[]]
[M:2 W/V:427.0/737 U:[]]
[M:5 W/V:8.0/47 U:[]]
[M:7 W/V:7.5/46 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:1.0/11 U:[]]
[M:3 W/V:5.0/17 U:[]]
[M:7 W/V:1.5/12 U:[]]
[M:5 W/V:6.0/19 U:[]]
[M:6 W/V:23.0/41 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:458.5/841 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
