
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:2 W/V:7.0/10 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:7 W/V:3.5/7 U:[3, 8]]
[M:0 W/V:7.5/11 U:[]]
[M:8 W/V:12.5/15 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:4 W/V:85.5/194 U:[]]
[M:1 W/V:43.0/118 U:[]]
[M:7 W/V:12.5/58 U:[]]
[M:2 W/V:29.5/92 U:[]]
[M:5 W/V:23.5/80 U:[]]
[M:6 W/V:50.5/132 U:[]]
[M:3 W/V:31.0/95 U:[]]
[M:0 W/V:107.0/231 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:3 W/V:4.0/10 U:[]]
[M:7 W/V:12.0/19 U:[]]
[M:2 W/V:13.5/20 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:4 W/V:6.0/12 U:[]]
[M:6 W/V:9.5/16 U:[]]
[M:1 W/V:6.5/13 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:16.5/69 U:[]]
[M:4 W/V:42.0/120 U:[]]
[M:5 W/V:92.5/213 U:[]]
[M:3 W/V:44.0/124 U:[]]
[M:7 W/V:18.5/73 U:[]]
[M:6 W/V:202.0/401 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:5 W/V:4.0/13 U:[]]
[M:4 W/V:6.0/16 U:[]]
[M:3 W/V:30.5/44 U:[]]
[M:1 W/V:2.5/11 U:[]]
[M:7 W/V:6.0/16 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:412.5/825 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:1 W/V:8.0/58 U:[]]
[M:7 W/V:8.5/59 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 1
[M:7 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:1 W/V:17.0/34 U:[]]

[2, 1, 1, 1, 0, 2, 2, 0, 1]
Best move: 4
[M:7 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
