
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:12.0/14 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:7 W/V:0.5/4 U:[0, 1, 2, 3, 6]]
[M:3 W/V:7.0/10 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:1 W/V:9.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:17.5/103 U:[]]
[M:3 W/V:30.0/137 U:[]]
[M:4 W/V:102.5/313 U:[]]
[M:2 W/V:15.5/98 U:[]]
[M:8 W/V:13.0/90 U:[]]
[M:5 W/V:7.0/72 U:[]]
[M:1 W/V:19.0/107 U:[]]
[M:7 W/V:9.5/80 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:6.0/11 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:2 W/V:14.0/18 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:3 W/V:17.0/21 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.5/48 U:[]]
[M:1 W/V:17.0/66 U:[]]
[M:6 W/V:428.0/738 U:[]]
[M:5 W/V:6.5/44 U:[]]
[M:2 W/V:16.0/64 U:[]]
[M:7 W/V:5.0/40 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:3.0/14 U:[]]
[M:7 W/V:5.5/17 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:2 W/V:20.0/36 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:1 W/V:458.0/839 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
