
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:7.5/11 U:[]]
[M:8 W/V:4.5/8 U:[7]]
[M:6 W/V:5.5/9 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:2 W/V:1.0/5 U:[3, 5, 6, 7]]
[M:4 W/V:10.5/14 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:3 W/V:14.0/16 U:[]]
[M:1 W/V:8.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:93.5/238 U:[]]
[M:8 W/V:16.5/78 U:[]]
[M:0 W/V:95.5/242 U:[]]
[M:5 W/V:11.0/65 U:[]]
[M:7 W/V:13.5/71 U:[]]
[M:6 W/V:26.5/101 U:[]]
[M:2 W/V:32.5/114 U:[]]
[M:1 W/V:22.0/91 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:9.5/15 U:[]]
[M:4 W/V:19.5/24 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:7 W/V:0.5/6 U:[4]]
[M:8 W/V:8.5/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:10.0/85 U:[]]
[M:5 W/V:63.0/228 U:[]]
[M:6 W/V:21.5/119 U:[]]
[M:2 W/V:56.0/211 U:[]]
[M:1 W/V:57.0/214 U:[]]
[M:7 W/V:30.0/143 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:6 W/V:8.5/15 U:[]]
[M:1 W/V:22.0/28 U:[]]
[M:8 W/V:8.5/15 U:[]]
[M:7 W/V:12.5/19 U:[]]
[M:2 W/V:16.5/23 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:23.0/37 U:[]]
[M:6 W/V:23.5/38 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
