
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.0/16 U:[]]
[M:5 W/V:5.0/8 U:[4]]
[M:8 W/V:7.0/10 U:[]]
[M:7 W/V:5.0/8 U:[3]]
[M:2 W/V:11.0/13 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:3 W/V:11.0/13 U:[]]
[M:1 W/V:5.0/8 U:[6]]
[M:6 W/V:12.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:9.0/81 U:[]]
[M:2 W/V:31.0/144 U:[]]
[M:4 W/V:81.0/270 U:[]]
[M:3 W/V:16.5/103 U:[]]
[M:5 W/V:7.5/76 U:[]]
[M:6 W/V:18.5/109 U:[]]
[M:8 W/V:10.0/84 U:[]]
[M:1 W/V:27.0/133 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:2.0/7 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:2 W/V:19.5/24 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:6 W/V:7.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/39 U:[]]
[M:1 W/V:416.0/765 U:[]]
[M:5 W/V:6.5/48 U:[]]
[M:6 W/V:9.0/54 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:3 W/V:7.5/50 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.5/22 U:[]]
[M:8 W/V:5.0/15 U:[]]
[M:7 W/V:9.5/21 U:[]]
[M:3 W/V:16.0/29 U:[]]
[M:5 W/V:3.0/13 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:459.5/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
