
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:16.0/18 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:5 W/V:12.5/15 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:2.5/7 U:[5, 8]]
[M:1 W/V:5.0/9 U:[]]
[M:3 W/V:1.0/5 U:[2, 4, 5, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:82.0/255 U:[]]
[M:1 W/V:28.5/127 U:[]]
[M:7 W/V:9.0/74 U:[]]
[M:5 W/V:12.5/84 U:[]]
[M:8 W/V:9.0/74 U:[]]
[M:6 W/V:36.0/146 U:[]]
[M:2 W/V:24.5/117 U:[]]
[M:3 W/V:27.0/123 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:11.0/15 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:8 W/V:11.0/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:56.5/217 U:[]]
[M:6 W/V:55.0/213 U:[]]
[M:5 W/V:29.5/145 U:[]]
[M:7 W/V:67.5/245 U:[]]
[M:8 W/V:2.0/61 U:[]]
[M:2 W/V:20.5/119 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:8 W/V:13.5/19 U:[]]
[M:3 W/V:12.5/18 U:[]]
[M:2 W/V:19.5/24 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:6 W/V:24.0/28 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/65 U:[]]
[M:2 W/V:389.5/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
