
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:8.0/11 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:15.5/17 U:[]]
[M:1 W/V:1.5/5 U:[2, 4, 5, 7]]
[M:3 W/V:7.0/10 U:[]]
[M:5 W/V:2.5/6 U:[2, 4, 7]]
[M:6 W/V:3.5/7 U:[5, 7]]
[M:2 W/V:18.0/19 U:[]]
[M:7 W/V:6.0/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.0/46 U:[]]
[M:3 W/V:40.5/131 U:[]]
[M:4 W/V:80.0/211 U:[]]
[M:7 W/V:12.5/68 U:[]]
[M:6 W/V:31.5/111 U:[]]
[M:1 W/V:38.5/126 U:[]]
[M:8 W/V:17.5/80 U:[]]
[M:0 W/V:88.5/227 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:6.0/12 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:1 W/V:13.0/19 U:[]]
[M:4 W/V:15.0/21 U:[]]
[M:6 W/V:7.5/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:9.0/64 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:5 W/V:16.0/82 U:[]]
[M:6 W/V:294.0/639 U:[]]
[M:7 W/V:9.5/66 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:6.5/15 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:3 W/V:38.5/49 U:[]]
[M:8 W/V:2.5/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:7 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
