
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.0/8 U:[3]]
[M:5 W/V:3.5/8 U:[2]]
[M:3 W/V:4.0/8 U:[0]]
[M:1 W/V:4.0/8 U:[5]]
[M:4 W/V:8.0/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:0 W/V:13.0/16 U:[]]
[M:2 W/V:13.5/16 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:29.0/104 U:[]]
[M:5 W/V:4.0/45 U:[]]
[M:3 W/V:38.0/123 U:[]]
[M:6 W/V:33.0/112 U:[]]
[M:8 W/V:15.0/72 U:[]]
[M:7 W/V:7.5/54 U:[]]
[M:0 W/V:89.0/224 U:[]]
[M:4 W/V:111.5/266 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:6.0/11 U:[]]
[M:8 W/V:11.0/15 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:5 W/V:10.5/15 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:6 W/V:4.0/9 U:[]]
[M:0 W/V:15.0/19 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:1 W/V:407.0/749 U:[]]
[M:3 W/V:16.5/71 U:[]]
[M:5 W/V:6.0/46 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:5.5/15 U:[]]
[M:3 W/V:18.0/29 U:[]]
[M:6 W/V:12.0/23 U:[]]
[M:7 W/V:10.0/20 U:[]]
[M:5 W/V:4.5/13 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:459.0/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
