
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.0/10 U:[]]
[M:1 W/V:2.5/7 U:[0, 5]]
[M:6 W/V:9.0/12 U:[]]
[M:3 W/V:4.0/8 U:[0]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:12.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:29.0/132 U:[]]
[M:4 W/V:104.5/313 U:[]]
[M:1 W/V:10.5/81 U:[]]
[M:8 W/V:5.0/64 U:[]]
[M:3 W/V:32.0/140 U:[]]
[M:7 W/V:8.0/74 U:[]]
[M:2 W/V:22.0/113 U:[]]
[M:5 W/V:11.0/83 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/15 U:[]]
[M:2 W/V:19.5/23 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:6 W/V:7.0/12 U:[]]
[M:8 W/V:1.5/6 U:[5]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.0/41 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:6 W/V:10.5/57 U:[]]
[M:1 W/V:407.5/746 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:3 W/V:11.5/59 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:9.5/18 U:[]]
[M:3 W/V:13.5/22 U:[]]
[M:5 W/V:13.5/23 U:[]]
[M:6 W/V:12.0/21 U:[]]
[M:7 W/V:8.0/16 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:3 W/V:22.0/42 U:[]]
[M:7 W/V:870.0/891 U:[]]
[M:6 W/V:22.0/42 U:[]]
[M:8 W/V:8.5/25 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:3 W/V:5.0/38 U:[]]
[M:6 W/V:5.0/38 U:[]]
[M:8 W/V:0.0/24 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
