
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:10.0/13 U:[]]
[M:0 W/V:14.5/17 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:4.5/8 U:[4]]
[M:7 W/V:8.0/12 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:5 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:11.0/88 U:[]]
[M:4 W/V:62.5/224 U:[]]
[M:6 W/V:24.0/125 U:[]]
[M:2 W/V:21.5/118 U:[]]
[M:5 W/V:13.0/94 U:[]]
[M:1 W/V:35.0/155 U:[]]
[M:3 W/V:22.5/121 U:[]]
[M:7 W/V:7.0/75 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:8.0/13 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:2 W/V:16.0/20 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:3 W/V:12.5/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:13.0/62 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:6 W/V:10.0/55 U:[]]
[M:1 W/V:394.0/720 U:[]]
[M:5 W/V:9.0/53 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:5.0/14 U:[]]
[M:7 W/V:18.0/28 U:[]]
[M:3 W/V:8.0/17 U:[]]
[M:5 W/V:14.0/24 U:[]]
[M:6 W/V:7.5/17 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:183.5/345 U:[]]
[M:6 W/V:69.5/159 U:[]]
[M:8 W/V:62.5/147 U:[]]
[M:3 W/V:186.0/349 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.0/69 U:[]]
[M:6 W/V:2.5/16 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
