
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:12.5/15 U:[]]
[M:5 W/V:3.0/7 U:[2, 4]]
[M:7 W/V:2.5/7 U:[2, 5]]
[M:4 W/V:12.5/15 U:[]]
[M:8 W/V:4.0/8 U:[0]]
[M:3 W/V:5.5/9 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:0 W/V:20.0/21 U:[]]
[M:2 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:20.0/116 U:[]]
[M:3 W/V:21.0/118 U:[]]
[M:8 W/V:13.5/96 U:[]]
[M:4 W/V:70.0/247 U:[]]
[M:5 W/V:8.0/79 U:[]]
[M:1 W/V:21.0/119 U:[]]
[M:7 W/V:7.0/76 U:[]]
[M:6 W/V:32.0/149 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.5/11 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:1 W/V:14.5/18 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:2 W/V:18.0/21 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:392.5/723 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:17.5/72 U:[]]
[M:6 W/V:9.5/55 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:12.0/60 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:9.0/18 U:[]]
[M:6 W/V:11.5/21 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:7 W/V:15.0/25 U:[]]
[M:3 W/V:16.0/26 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:459.5/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
