
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:8.0/11 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:1 W/V:12.0/14 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:5 W/V:0.5/4 U:[0, 2, 4, 6, 8]]
[M:6 W/V:15.5/17 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:27.0/101 U:[]]
[M:2 W/V:34.5/118 U:[]]
[M:8 W/V:31.0/110 U:[]]
[M:7 W/V:18.0/81 U:[]]
[M:0 W/V:68.0/187 U:[]]
[M:5 W/V:9.0/59 U:[]]
[M:1 W/V:46.0/142 U:[]]
[M:4 W/V:75.5/202 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:7.5/13 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:0 W/V:20.5/24 U:[]]
[M:2 W/V:8.0/13 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:5 W/V:8.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:7.0/48 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:2 W/V:10.0/55 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:7 W/V:9.5/54 U:[]]
[M:3 W/V:399.5/731 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:10.0/20 U:[]]
[M:1 W/V:16.5/28 U:[]]
[M:5 W/V:8.0/18 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:8 W/V:6.5/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:458.5/841 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
