
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.0/8 U:[5]]
[M:4 W/V:12.5/15 U:[]]
[M:0 W/V:15.0/17 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:3 W/V:3.0/7 U:[0, 5]]
[M:8 W/V:7.5/11 U:[]]
[M:5 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/61 U:[]]
[M:3 W/V:16.5/95 U:[]]
[M:2 W/V:24.0/119 U:[]]
[M:4 W/V:104.5/313 U:[]]
[M:1 W/V:28.0/129 U:[]]
[M:6 W/V:29.0/132 U:[]]
[M:8 W/V:10.0/79 U:[]]
[M:7 W/V:7.5/72 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:7.0/11 U:[]]
[M:6 W/V:15.0/18 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:8 W/V:2.5/7 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:2 W/V:17.5/21 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:14.0/64 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:1 W/V:409.5/747 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:5 W/V:5.0/43 U:[]]
[M:3 W/V:16.0/69 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:14.5/24 U:[]]
[M:5 W/V:9.5/19 U:[]]
[M:7 W/V:19.0/29 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:6 W/V:8.5/17 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:183.0/344 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:5 W/V:183.0/344 U:[]]
[M:6 W/V:69.5/159 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
