
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:14.5/15 U:[]]
[M:6 W/V:5.0/8 U:[3]]
[M:7 W/V:3.0/6 U:[0, 5, 6]]
[M:5 W/V:5.5/8 U:[2]]
[M:3 W/V:8.0/10 U:[]]
[M:1 W/V:11.0/13 U:[]]
[M:4 W/V:14.5/15 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:8 W/V:11.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:9.5/82 U:[]]
[M:7 W/V:14.0/95 U:[]]
[M:3 W/V:28.5/136 U:[]]
[M:2 W/V:30.5/141 U:[]]
[M:5 W/V:4.5/65 U:[]]
[M:1 W/V:19.0/110 U:[]]
[M:0 W/V:77.5/259 U:[]]
[M:6 W/V:20.0/112 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:7.0/12 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:1.0/6 U:[5]]
[M:2 W/V:13.0/17 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:3 W/V:16.5/20 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:64.5/241 U:[]]
[M:7 W/V:16.5/109 U:[]]
[M:6 W/V:25.0/135 U:[]]
[M:1 W/V:57.5/223 U:[]]
[M:2 W/V:56.0/219 U:[]]
[M:8 W/V:5.0/73 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:10.0/16 U:[]]
[M:7 W/V:14.5/20 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:2 W/V:26.0/31 U:[]]
[M:1 W/V:15.5/21 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:9.0/66 U:[]]
[M:6 W/V:389.0/829 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
