
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.5/13 U:[]]
[M:0 W/V:18.0/19 U:[]]
[M:7 W/V:1.5/5 U:[1, 4, 5, 8]]
[M:8 W/V:6.5/10 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:3 W/V:13.0/15 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:2.5/6 U:[1, 7, 8]]
[M:6 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/81 U:[]]
[M:6 W/V:24.0/121 U:[]]
[M:4 W/V:78.5/261 U:[]]
[M:3 W/V:20.0/112 U:[]]
[M:8 W/V:8.5/78 U:[]]
[M:7 W/V:9.5/81 U:[]]
[M:2 W/V:32.0/145 U:[]]
[M:1 W/V:23.0/121 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:6.0/12 U:[]]
[M:6 W/V:21.5/27 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:7 W/V:7.5/14 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:5 W/V:8.0/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:16.0/69 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:5 W/V:12.0/60 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:2 W/V:9.5/54 U:[]]
[M:3 W/V:401.0/732 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:13.0/21 U:[]]
[M:8 W/V:9.5/17 U:[]]
[M:7 W/V:13.5/22 U:[]]
[M:1 W/V:12.5/21 U:[]]
[M:2 W/V:11.0/19 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:22.0/42 U:[]]
[M:5 W/V:869.0/888 U:[]]
[M:1 W/V:24.5/45 U:[]]
[M:8 W/V:9.0/25 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:2 W/V:4.0/37 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:1 W/V:4.0/38 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/8 U:[4]]
[M:3 W/V:8.0/12 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:6 W/V:1.5/6 U:[4, 5, 7]]
[M:2 W/V:9.5/13 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:4 W/V:14.5/17 U:[]]
[M:8 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:30.0/132 U:[]]
[M:5 W/V:5.5/64 U:[]]
[M:6 W/V:22.0/111 U:[]]
[M:3 W/V:27.0/124 U:[]]
[M:7 W/V:5.0/62 U:[]]
[M:8 W/V:8.0/72 U:[]]
[M:0 W/V:104.5/307 U:[]]
[M:2 W/V:28.5/128 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:15.5/21 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:8 W/V:0.0/5 U:[1, 2]]
[M:5 W/V:6.0/12 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:1 W/V:10.0/15 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:25.0/105 U:[]]
[M:5 W/V:11.5/72 U:[]]
[M:1 W/V:9.5/66 U:[]]
[M:7 W/V:9.5/66 U:[]]
[M:6 W/V:296.5/649 U:[]]
[M:8 W/V:1.0/42 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:1.0/8 U:[]]
[M:7 W/V:2.5/10 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:43.0/54 U:[]]
[M:8 W/V:3.5/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:5 W/V:387.5/825 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
