
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:17.5/19 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:3.0/7 U:[3, 5]]
[M:7 W/V:4.0/8 U:[1]]
[M:4 W/V:12.5/15 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:2 W/V:1.5/6 U:[4, 5, 7]]
[M:8 W/V:10.0/13 U:[]]
[M:6 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:17.0/96 U:[]]
[M:2 W/V:21.5/108 U:[]]
[M:1 W/V:25.5/118 U:[]]
[M:7 W/V:10.5/78 U:[]]
[M:4 W/V:105.0/301 U:[]]
[M:8 W/V:12.0/82 U:[]]
[M:5 W/V:16.5/95 U:[]]
[M:6 W/V:27.0/122 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:12.5/16 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:6 W/V:15.0/18 U:[]]
[M:2 W/V:16.0/19 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:7.5/49 U:[]]
[M:1 W/V:393.0/718 U:[]]
[M:6 W/V:12.0/60 U:[]]
[M:3 W/V:13.5/63 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:16.0/69 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:10.5/20 U:[]]
[M:7 W/V:11.5/21 U:[]]
[M:3 W/V:9.5/19 U:[]]
[M:8 W/V:9.0/19 U:[]]
[M:6 W/V:11.0/21 U:[]]

[1, 2, 1, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:920.5/946 U:[]]
[M:7 W/V:4.0/19 U:[]]
[M:5 W/V:4.0/19 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 2, 1, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:4.5/39 U:[]]
[M:5 W/V:3.5/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:18.0/36 U:[]]
[M:5 W/V:964.0/964 U:[]]

[1, 2, 1, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:6.5/10 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:3 W/V:13.5/16 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:7 W/V:2.0/6 U:[1, 2, 5]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:9.5/55 U:[]]
[M:4 W/V:134.5/293 U:[]]
[M:1 W/V:39.0/118 U:[]]
[M:0 W/V:121.5/270 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:6 W/V:24.5/88 U:[]]
[M:2 W/V:20.0/77 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:11.0/19 U:[]]
[M:7 W/V:6.0/13 U:[]]
[M:8 W/V:1.0/7 U:[]]
[M:6 W/V:13.0/21 U:[]]
[M:2 W/V:6.0/13 U:[]]
[M:5 W/V:3.0/10 U:[]]
[M:1 W/V:10.0/17 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:0.0/14 U:[]]
[M:8 W/V:10.0/31 U:[]]
[M:2 W/V:8.0/28 U:[]]
[M:1 W/V:4.0/22 U:[]]
[M:7 W/V:6.5/26 U:[]]
[M:0 W/V:768.5/879 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:4.5/18 U:[]]
[M:8 W/V:18.0/36 U:[]]
[M:1 W/V:4.0/17 U:[]]
[M:7 W/V:4.0/17 U:[]]
[M:5 W/V:1.0/12 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:41.5/65 U:[]]
[M:1 W/V:855.0/874 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:25.5/46 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:4.0/37 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
