
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:7.5/11 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:2 W/V:8.5/11 U:[]]
[M:0 W/V:15.0/16 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:4 W/V:6.0/9 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:5 W/V:8.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.5/69 U:[]]
[M:8 W/V:11.5/91 U:[]]
[M:4 W/V:78.5/264 U:[]]
[M:6 W/V:24.0/128 U:[]]
[M:2 W/V:23.5/127 U:[]]
[M:1 W/V:18.5/112 U:[]]
[M:7 W/V:6.5/75 U:[]]
[M:3 W/V:26.0/134 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:12.5/17 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:6 W/V:14.0/18 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:1 W/V:9.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:12.0/60 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:3 W/V:398.5/731 U:[]]
[M:7 W/V:4.0/41 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:7.0/17 U:[]]
[M:1 W/V:16.5/27 U:[]]
[M:5 W/V:15.0/26 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:6.0/15 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:459.0/842 U:[]]
[M:7 W/V:7.5/51 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
