
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:9.5/13 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:2.0/6 U:[2, 4, 7]]
[M:6 W/V:1.0/5 U:[1, 3, 4, 7]]
[M:0 W/V:11.5/15 U:[]]
[M:2 W/V:6.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.0/64 U:[]]
[M:1 W/V:29.0/131 U:[]]
[M:5 W/V:9.0/76 U:[]]
[M:6 W/V:15.5/95 U:[]]
[M:0 W/V:99.5/300 U:[]]
[M:8 W/V:7.0/70 U:[]]
[M:3 W/V:41.5/163 U:[]]
[M:2 W/V:17.5/101 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:9.0/15 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:3 W/V:13.0/19 U:[]]
[M:5 W/V:1.0/6 U:[7]]
[M:2 W/V:14.5/20 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:16.0/83 U:[]]
[M:1 W/V:5.0/53 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:2.0/45 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:6 W/V:298.0/650 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.0/11 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:7 W/V:1.5/9 U:[]]
[M:3 W/V:41.5/51 U:[]]
[M:5 W/V:7.0/16 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:390.0/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
