
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/8 U:[6]]
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:3 W/V:4.5/8 U:[8]]
[M:8 W/V:4.5/8 U:[2]]
[M:2 W/V:5.0/9 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:0 W/V:14.0/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:11.0/83 U:[]]
[M:6 W/V:31.5/139 U:[]]
[M:1 W/V:15.5/96 U:[]]
[M:2 W/V:24.0/120 U:[]]
[M:3 W/V:18.5/105 U:[]]
[M:7 W/V:10.5/82 U:[]]
[M:8 W/V:13.0/89 U:[]]
[M:4 W/V:94.0/286 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:6.0/11 U:[]]
[M:6 W/V:14.0/19 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:7 W/V:12.0/17 U:[]]
[M:8 W/V:10.5/15 U:[]]
[M:3 W/V:2.0/7 U:[]]
[M:2 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:6.5/48 U:[]]
[M:3 W/V:402.5/745 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:15.5/69 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:13.5/23 U:[]]
[M:1 W/V:13.0/22 U:[]]
[M:8 W/V:10.0/19 U:[]]
[M:2 W/V:7.5/16 U:[]]
[M:5 W/V:11.5/20 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:5 W/V:864.0/883 U:[]]
[M:1 W/V:25.5/46 U:[]]
[M:2 W/V:22.5/43 U:[]]
[M:8 W/V:11.0/28 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:1 W/V:5.0/39 U:[]]
[M:2 W/V:4.0/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
