
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.0/10 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:6 W/V:3.0/7 U:[4, 8]]
[M:8 W/V:2.0/6 U:[2, 5, 6]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:17.5/104 U:[]]
[M:8 W/V:18.0/105 U:[]]
[M:6 W/V:38.0/159 U:[]]
[M:5 W/V:7.0/72 U:[]]
[M:1 W/V:27.0/130 U:[]]
[M:7 W/V:7.0/73 U:[]]
[M:4 W/V:79.0/260 U:[]]
[M:3 W/V:15.0/97 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.0/12 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:6 W/V:19.0/23 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:3 W/V:7.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:14.5/65 U:[]]
[M:7 W/V:5.0/43 U:[]]
[M:5 W/V:8.0/50 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:2 W/V:13.5/63 U:[]]
[M:3 W/V:404.0/736 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.5/11 U:[]]
[M:8 W/V:11.5/21 U:[]]
[M:2 W/V:10.5/20 U:[]]
[M:1 W/V:11.0/20 U:[]]
[M:5 W/V:18.5/28 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:60.0/143 U:[]]
[M:2 W/V:70.5/161 U:[]]
[M:1 W/V:184.0/347 U:[]]
[M:7 W/V:185.5/349 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
