
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.0/13 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:7 W/V:2.5/6 U:[3, 5, 8]]
[M:0 W/V:12.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:68.0/235 U:[]]
[M:6 W/V:37.5/158 U:[]]
[M:1 W/V:23.0/120 U:[]]
[M:3 W/V:26.5/128 U:[]]
[M:5 W/V:5.5/68 U:[]]
[M:2 W/V:27.5/132 U:[]]
[M:7 W/V:13.0/91 U:[]]
[M:8 W/V:5.5/68 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:15.5/20 U:[]]
[M:3 W/V:13.0/18 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:6 W/V:8.5/14 U:[]]
[M:1 W/V:13.0/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.0/46 U:[]]
[M:6 W/V:14.0/65 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:15.0/67 U:[]]
[M:1 W/V:397.5/730 U:[]]
[M:7 W/V:8.0/51 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:13.5/24 U:[]]
[M:5 W/V:9.5/19 U:[]]
[M:6 W/V:12.0/22 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:3 W/V:12.5/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:65.5/152 U:[]]
[M:5 W/V:182.5/343 U:[]]
[M:3 W/V:185.0/347 U:[]]
[M:6 W/V:69.0/158 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
