
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:4.5/8 U:[8]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:0 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:25.5/117 U:[]]
[M:5 W/V:5.5/62 U:[]]
[M:0 W/V:108.0/309 U:[]]
[M:8 W/V:3.0/54 U:[]]
[M:2 W/V:24.5/115 U:[]]
[M:3 W/V:47.5/172 U:[]]
[M:7 W/V:7.5/68 U:[]]
[M:1 W/V:20.0/103 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:15.5/20 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:1 W/V:16.5/21 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:5 W/V:4.0/10 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:6.0/73 U:[]]
[M:5 W/V:20.0/117 U:[]]
[M:3 W/V:57.0/216 U:[]]
[M:6 W/V:58.5/220 U:[]]
[M:2 W/V:26.5/135 U:[]]
[M:7 W/V:67.0/239 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:6 W/V:24.0/26 U:[]]
[M:5 W/V:18.5/22 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:3 W/V:18.0/21 U:[]]
[M:2 W/V:14.5/18 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:390.0/828 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
