
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.5/11 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:8.5/11 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:0 W/V:8.5/11 U:[]]
[M:1 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:22.5/115 U:[]]
[M:0 W/V:115.5/331 U:[]]
[M:1 W/V:23.0/116 U:[]]
[M:3 W/V:20.0/108 U:[]]
[M:5 W/V:7.5/72 U:[]]
[M:7 W/V:3.5/59 U:[]]
[M:6 W/V:28.0/129 U:[]]
[M:8 W/V:7.0/70 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:12.5/16 U:[]]
[M:3 W/V:16.0/19 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:6 W/V:6.0/11 U:[]]
[M:7 W/V:15.5/19 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:9.0/13 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:3.0/33 U:[]]
[M:6 W/V:192.0/350 U:[]]
[M:3 W/V:42.0/109 U:[]]
[M:5 W/V:18.0/65 U:[]]
[M:2 W/V:41.0/107 U:[]]
[M:1 W/V:182.0/336 U:[]]

[2, 0, 0, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:8 W/V:1.5/10 U:[]]
[M:3 W/V:29.5/44 U:[]]
[M:1 W/V:5.0/15 U:[]]
[M:2 W/V:5.5/16 U:[]]
[M:5 W/V:5.0/15 U:[]]

[2, 0, 0, 1, 1, 0, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/33 U:[]]
[M:5 W/V:8.0/55 U:[]]
[M:1 W/V:444.0/850 U:[]]
[M:2 W/V:11.0/62 U:[]]

[2, 2, 0, 1, 1, 0, 2, 1, 0]
Best move: 2
[M:5 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:2 W/V:40.5/69 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
