
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:1 W/V:3.0/7 U:[2, 3]]
[M:0 W/V:5.0/9 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:4 W/V:11.0/15 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:15.0/18 U:[]]
[M:8 W/V:1.0/5 U:[1, 2, 4, 5]]
[M:6 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:3 W/V:34.0/88 U:[]]
[M:6 W/V:59.5/131 U:[]]
[M:1 W/V:15.0/54 U:[]]
[M:2 W/V:75.0/155 U:[]]
[M:0 W/V:152.5/274 U:[]]
[M:5 W/V:15.0/55 U:[]]
[M:8 W/V:14.5/54 U:[]]
[M:4 W/V:96.5/189 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:3.0/10 U:[]]
[M:4 W/V:9.0/17 U:[]]
[M:1 W/V:4.0/12 U:[]]
[M:6 W/V:13.0/21 U:[]]
[M:2 W/V:10.5/19 U:[]]
[M:5 W/V:2.0/9 U:[]]
[M:3 W/V:4.0/12 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:8 W/V:57.0/175 U:[]]
[M:4 W/V:88.0/240 U:[]]
[M:1 W/V:60.0/182 U:[]]
[M:5 W/V:28.0/111 U:[]]
[M:3 W/V:29.0/113 U:[]]
[M:2 W/V:59.0/179 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:8 W/V:34.0/47 U:[]]
[M:1 W/V:4.0/13 U:[]]
[M:5 W/V:2.0/10 U:[]]
[M:2 W/V:5.0/14 U:[]]
[M:3 W/V:6.0/16 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 5
[M:1 W/V:18.0/250 U:[]]
[M:3 W/V:18.0/250 U:[]]
[M:2 W/V:18.0/250 U:[]]
[M:5 W/V:18.0/250 U:[]]

[2, 0, 0, 0, 2, 2, 1, 1, 1]
Best move: 3
[M:1 W/V:3.0/10 U:[]]
[M:2 W/V:1.0/7 U:[]]
[M:3 W/V:83.0/83 U:[]]

[2, 0, 0, 1, 2, 2, 1, 1, 1]
Best move: 1
[M:2 W/V:0.0/500 U:[]]
[M:1 W/V:0.0/500 U:[]]

[2, 2, 0, 1, 2, 2, 1, 1, 1]
Best move: 2
[M:2 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:17.0/21 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:1 W/V:3.5/8 U:[4]]
[M:2 W/V:2.5/7 U:[1, 3]]
[M:0 W/V:7.5/12 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:3 W/V:3.5/8 U:[6]]
[M:4 W/V:7.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:12.0/66 U:[]]
[M:2 W/V:46.0/141 U:[]]
[M:0 W/V:97.5/243 U:[]]
[M:3 W/V:18.0/81 U:[]]
[M:1 W/V:33.5/115 U:[]]
[M:4 W/V:86.0/219 U:[]]
[M:8 W/V:13.5/70 U:[]]
[M:5 W/V:11.5/65 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:7.5/13 U:[]]
[M:7 W/V:8.0/14 U:[]]
[M:2 W/V:8.0/14 U:[]]
[M:3 W/V:14.5/20 U:[]]
[M:4 W/V:9.5/15 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:1 W/V:9.0/15 U:[]]

[2, 0, 0, 1, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:555.5/656 U:[]]
[M:7 W/V:9.0/30 U:[]]
[M:2 W/V:46.0/80 U:[]]
[M:8 W/V:21.0/47 U:[]]
[M:1 W/V:106.0/154 U:[]]
[M:5 W/V:11.0/33 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:4.5/17 U:[]]
[M:2 W/V:2.0/13 U:[]]
[M:8 W/V:21.0/40 U:[]]
[M:5 W/V:0.5/10 U:[]]
[M:7 W/V:6.0/20 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:41.5/65 U:[]]
[M:2 W/V:22.0/42 U:[]]
[M:1 W/V:857.0/877 U:[]]
[M:5 W/V:2.5/16 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]
[M:2 W/V:5.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
