
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:15.5/18 U:[]]
[M:6 W/V:2.0/6 U:[0, 2, 3]]
[M:5 W/V:2.5/7 U:[6, 7]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:26.0/95 U:[]]
[M:4 W/V:194.5/398 U:[]]
[M:2 W/V:23.0/88 U:[]]
[M:6 W/V:8.5/55 U:[]]
[M:7 W/V:8.5/55 U:[]]
[M:0 W/V:82.0/206 U:[]]
[M:5 W/V:3.5/42 U:[]]
[M:8 W/V:11.0/61 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:13.5/19 U:[]]
[M:6 W/V:5.5/12 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:7 W/V:8.5/15 U:[]]
[M:0 W/V:12.0/18 U:[]]
[M:8 W/V:5.0/11 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:277.5/501 U:[]]
[M:7 W/V:30.5/92 U:[]]
[M:5 W/V:7.5/46 U:[]]
[M:1 W/V:82.5/185 U:[]]
[M:6 W/V:26.0/84 U:[]]
[M:8 W/V:30.5/92 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:4.0/14 U:[]]
[M:6 W/V:2.5/12 U:[]]
[M:8 W/V:27.0/42 U:[]]
[M:7 W/V:7.5/19 U:[]]
[M:1 W/V:3.0/13 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:326.5/623 U:[]]
[M:5 W/V:119.5/268 U:[]]
[M:6 W/V:7.0/50 U:[]]
[M:1 W/V:11.0/59 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:6 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
