
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:5.0/10 U:[]]
[M:0 W/V:5.0/10 U:[]]
[M:2 W/V:6.5/11 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:6 W/V:8.5/13 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:7 W/V:9.0/13 U:[]]
[M:1 W/V:10.0/14 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.0/54 U:[]]
[M:8 W/V:13.5/67 U:[]]
[M:0 W/V:75.5/189 U:[]]
[M:2 W/V:24.5/91 U:[]]
[M:4 W/V:118.0/272 U:[]]
[M:6 W/V:36.0/116 U:[]]
[M:5 W/V:20.5/83 U:[]]
[M:3 W/V:42.0/128 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:9.5/16 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:5 W/V:8.5/15 U:[]]
[M:6 W/V:9.5/16 U:[]]
[M:3 W/V:5.5/12 U:[]]
[M:2 W/V:12.0/19 U:[]]
[M:0 W/V:8.5/15 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:7.0/27 U:[]]
[M:3 W/V:7.0/27 U:[]]
[M:6 W/V:4.0/22 U:[]]
[M:0 W/V:765.5/881 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:7 W/V:0.5/15 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:1.0/12 U:[]]
[M:6 W/V:2.5/15 U:[]]
[M:8 W/V:16.5/36 U:[]]
[M:5 W/V:4.0/17 U:[]]
[M:3 W/V:5.5/20 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:23.0/43 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:3 W/V:856.0/876 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/36 U:[]]
[M:6 W/V:5.0/39 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:4.5/9 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:4.0/8 U:[1]]
[M:7 W/V:7.5/11 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:6 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:15.0/91 U:[]]
[M:7 W/V:6.0/65 U:[]]
[M:8 W/V:5.0/62 U:[]]
[M:1 W/V:31.0/133 U:[]]
[M:5 W/V:9.5/75 U:[]]
[M:6 W/V:30.5/132 U:[]]
[M:2 W/V:23.5/114 U:[]]
[M:4 W/V:115.5/328 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/16 U:[]]
[M:6 W/V:14.5/20 U:[]]
[M:1 W/V:3.0/9 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:18.0/23 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:7 W/V:6.0/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:11.0/58 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:15.5/68 U:[]]
[M:1 W/V:406.5/740 U:[]]
[M:5 W/V:3.0/38 U:[]]
[M:6 W/V:10.0/55 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:16.0/26 U:[]]
[M:3 W/V:16.0/26 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:7 W/V:10.5/20 U:[]]
[M:6 W/V:5.0/14 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:458.0/840 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
