
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:1 W/V:3.0/7 U:[2, 5]]
[M:0 W/V:11.0/14 U:[]]
[M:6 W/V:3.5/8 U:[1]]
[M:5 W/V:11.0/14 U:[]]
[M:2 W/V:4.0/8 U:[3]]
[M:8 W/V:7.5/11 U:[]]
[M:4 W/V:13.5/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:30.5/128 U:[]]
[M:0 W/V:106.5/301 U:[]]
[M:6 W/V:25.0/114 U:[]]
[M:1 W/V:29.0/124 U:[]]
[M:5 W/V:8.5/70 U:[]]
[M:2 W/V:31.5/130 U:[]]
[M:7 W/V:9.5/73 U:[]]
[M:8 W/V:5.0/60 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.0/12 U:[]]
[M:1 W/V:13.0/18 U:[]]
[M:6 W/V:0.5/5 U:[1, 7]]
[M:3 W/V:15.0/19 U:[]]
[M:2 W/V:14.0/19 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:5 W/V:9.5/15 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:24.0/102 U:[]]
[M:1 W/V:10.0/67 U:[]]
[M:5 W/V:13.0/75 U:[]]
[M:6 W/V:295.0/641 U:[]]
[M:7 W/V:10.5/68 U:[]]
[M:8 W/V:3.0/47 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:6.0/15 U:[]]
[M:1 W/V:2.5/11 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:38.5/50 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:389.5/829 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:1 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
