
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:15.5/17 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:1 W/V:2.5/6 U:[3, 4, 5]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:5 W/V:4.5/8 U:[0]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:18.5/88 U:[]]
[M:4 W/V:64.0/189 U:[]]
[M:0 W/V:108.0/280 U:[]]
[M:2 W/V:38.0/133 U:[]]
[M:7 W/V:7.0/58 U:[]]
[M:1 W/V:41.0/140 U:[]]
[M:5 W/V:3.5/49 U:[]]
[M:8 W/V:8.5/63 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:9.0/16 U:[]]
[M:4 W/V:3.0/10 U:[]]
[M:7 W/V:14.0/22 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:2 W/V:11.5/19 U:[]]
[M:8 W/V:4.0/11 U:[]]
[M:3 W/V:3.5/10 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:4 W/V:85.0/228 U:[]]
[M:1 W/V:56.0/168 U:[]]
[M:8 W/V:57.0/170 U:[]]
[M:3 W/V:29.0/110 U:[]]
[M:2 W/V:63.0/183 U:[]]
[M:5 W/V:44.0/141 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:8 W/V:33.0/47 U:[]]
[M:1 W/V:5.0/15 U:[]]
[M:3 W/V:2.0/10 U:[]]
[M:2 W/V:5.0/15 U:[]]
[M:5 W/V:4.0/13 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 3
[M:2 W/V:19.0/253 U:[]]
[M:3 W/V:19.0/253 U:[]]
[M:1 W/V:18.0/247 U:[]]
[M:5 W/V:18.0/247 U:[]]

[2, 0, 0, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:2 W/V:1.0/7 U:[]]
[M:5 W/V:86.0/86 U:[]]
[M:1 W/V:1.0/7 U:[]]

[2, 0, 0, 2, 2, 1, 1, 1, 1]
Best move: 2
[M:1 W/V:0.0/500 U:[]]
[M:2 W/V:0.0/500 U:[]]

[2, 0, 2, 2, 2, 1, 1, 1, 1]
Best move: 1
[M:1 W/V:100.0/100 U:[]]

victor is player: 1
