
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:12.0/15 U:[]]
[M:6 W/V:6.5/11 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:2 W/V:2.0/6 U:[0, 3, 4]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:31.5/126 U:[]]
[M:1 W/V:22.0/102 U:[]]
[M:7 W/V:11.0/74 U:[]]
[M:5 W/V:9.0/68 U:[]]
[M:8 W/V:6.5/61 U:[]]
[M:3 W/V:30.5/123 U:[]]
[M:2 W/V:16.5/88 U:[]]
[M:0 W/V:138.5/358 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:10.5/15 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:2.5/7 U:[]]
[M:3 W/V:18.5/22 U:[]]
[M:8 W/V:1.0/6 U:[5]]
[M:2 W/V:13.5/18 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:57.5/215 U:[]]
[M:5 W/V:66.5/238 U:[]]
[M:7 W/V:25.0/130 U:[]]
[M:6 W/V:22.5/123 U:[]]
[M:1 W/V:57.5/215 U:[]]
[M:8 W/V:8.0/79 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:6 W/V:10.5/17 U:[]]
[M:2 W/V:19.0/24 U:[]]
[M:7 W/V:13.5/19 U:[]]
[M:1 W/V:22.0/27 U:[]]
[M:8 W/V:7.0/13 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:7 W/V:387.5/825 U:[]]
[M:6 W/V:9.0/66 U:[]]
[M:2 W/V:10.5/70 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:6 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
