
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.5/10 U:[]]
[M:2 W/V:13.0/15 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:6 W/V:5.0/8 U:[7]]
[M:5 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:31.5/137 U:[]]
[M:5 W/V:7.5/71 U:[]]
[M:8 W/V:10.0/79 U:[]]
[M:1 W/V:21.5/111 U:[]]
[M:2 W/V:27.0/125 U:[]]
[M:4 W/V:112.0/325 U:[]]
[M:7 W/V:9.0/76 U:[]]
[M:6 W/V:9.0/76 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:8.0/14 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:8 W/V:1.0/6 U:[7]]
[M:7 W/V:11.0/17 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:6 W/V:4.5/10 U:[]]
[M:1 W/V:13.5/19 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:7.0/45 U:[]]
[M:3 W/V:14.0/60 U:[]]
[M:8 W/V:3.5/36 U:[]]
[M:2 W/V:433.5/746 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:7 W/V:5.5/41 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/16 U:[]]
[M:6 W/V:20.5/36 U:[]]
[M:3 W/V:7.0/19 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:7 W/V:2.5/13 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:3 W/V:458.0/840 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
