
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/12 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:2 W/V:6.0/9 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:4 W/V:16.0/17 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:6 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:26.5/125 U:[]]
[M:3 W/V:32.5/140 U:[]]
[M:8 W/V:2.5/56 U:[]]
[M:2 W/V:23.0/116 U:[]]
[M:0 W/V:98.0/297 U:[]]
[M:7 W/V:9.5/78 U:[]]
[M:1 W/V:18.5/103 U:[]]
[M:5 W/V:12.0/85 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:0.5/5 U:[5, 7]]
[M:2 W/V:19.0/23 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:7 W/V:7.5/13 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:3 W/V:17.5/22 U:[]]
[M:6 W/V:9.5/15 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:5.0/53 U:[]]
[M:1 W/V:7.5/60 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:7 W/V:7.5/60 U:[]]
[M:5 W/V:12.5/74 U:[]]
[M:6 W/V:299.0/651 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:40.5/51 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:5 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
