
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:1.0/5 U:[0, 4, 5, 6]]
[M:7 W/V:6.5/10 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:0 W/V:3.0/7 U:[6, 8]]
[M:1 W/V:7.0/11 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:5 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:37.0/122 U:[]]
[M:7 W/V:16.0/76 U:[]]
[M:3 W/V:10.5/63 U:[]]
[M:4 W/V:107.5/263 U:[]]
[M:1 W/V:34.5/117 U:[]]
[M:0 W/V:90.5/226 U:[]]
[M:8 W/V:15.5/75 U:[]]
[M:5 W/V:8.5/58 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:15.5/19 U:[]]
[M:5 W/V:3.5/8 U:[]]
[M:2 W/V:3.5/8 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:0 W/V:22.0/25 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:1 W/V:15.0/19 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:405.0/739 U:[]]
[M:1 W/V:10.5/57 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:7 W/V:10.0/55 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:8 W/V:4.0/41 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:15.0/26 U:[]]
[M:2 W/V:10.0/20 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:8 W/V:8.0/18 U:[]]
[M:1 W/V:12.0/22 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:183.0/345 U:[]]
[M:8 W/V:60.0/143 U:[]]
[M:2 W/V:64.0/150 U:[]]
[M:1 W/V:193.5/362 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
