
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:5.0/9 U:[]]
[M:1 W/V:1.0/5 U:[2, 3, 5, 7]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:13.5/16 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:5 W/V:3.0/7 U:[1, 7]]
[M:0 W/V:11.0/14 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:127.0/275 U:[]]
[M:4 W/V:125.0/272 U:[]]
[M:6 W/V:21.0/79 U:[]]
[M:7 W/V:16.5/70 U:[]]
[M:1 W/V:22.5/82 U:[]]
[M:5 W/V:8.0/50 U:[]]
[M:8 W/V:11.5/58 U:[]]
[M:2 W/V:38.5/114 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:7.5/13 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:4 W/V:22.5/27 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:7 W/V:7.0/13 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:54.0/205 U:[]]
[M:7 W/V:30.0/142 U:[]]
[M:6 W/V:27.0/134 U:[]]
[M:2 W/V:59.0/218 U:[]]
[M:1 W/V:61.0/222 U:[]]
[M:8 W/V:8.0/79 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:3.5/10 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:6 W/V:7.0/14 U:[]]
[M:8 W/V:1.5/8 U:[]]
[M:2 W/V:50.5/56 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:0.0/172 U:[]]
[M:5 W/V:26.5/332 U:[]]
[M:6 W/V:25.5/324 U:[]]
[M:7 W/V:0.0/172 U:[]]

[2, 2, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:64.0/64 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:7 W/V:12.5/19 U:[]]

[2, 2, 1, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/500 U:[]]
[M:7 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.5/13 U:[]]
[M:0 W/V:18.0/19 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:3.5/7 U:[4, 7]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:3.5/7 U:[0, 1]]
[M:6 W/V:10.0/13 U:[]]
[M:3 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:15.0/100 U:[]]
[M:7 W/V:5.5/70 U:[]]
[M:6 W/V:35.5/157 U:[]]
[M:3 W/V:14.5/98 U:[]]
[M:4 W/V:75.5/258 U:[]]
[M:1 W/V:16.5/104 U:[]]
[M:2 W/V:25.5/130 U:[]]
[M:5 W/V:9.5/83 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:3.5/9 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:8 W/V:6.0/11 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:427.0/736 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:1 W/V:16.0/64 U:[]]
[M:8 W/V:5.0/40 U:[]]
[M:7 W/V:10.0/51 U:[]]
[M:5 W/V:3.0/35 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:6.0/18 U:[]]
[M:8 W/V:3.5/14 U:[]]
[M:5 W/V:3.5/14 U:[]]
[M:2 W/V:21.0/37 U:[]]
[M:7 W/V:5.0/17 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:1 W/V:459.5/843 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
