
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.0/10 U:[]]
[M:5 W/V:4.5/8 U:[2]]
[M:0 W/V:16.5/18 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:4.0/8 U:[8]]
[M:8 W/V:6.0/10 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:4 W/V:12.0/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.0/73 U:[]]
[M:7 W/V:9.0/73 U:[]]
[M:8 W/V:8.5/71 U:[]]
[M:6 W/V:27.0/122 U:[]]
[M:2 W/V:38.5/150 U:[]]
[M:1 W/V:30.5/130 U:[]]
[M:4 W/V:92.0/274 U:[]]
[M:3 W/V:21.5/107 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:12.5/18 U:[]]
[M:6 W/V:5.5/11 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:3 W/V:13.5/18 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:12.0/55 U:[]]
[M:7 W/V:7.5/45 U:[]]
[M:2 W/V:428.0/731 U:[]]
[M:6 W/V:19.0/70 U:[]]
[M:8 W/V:2.5/34 U:[]]
[M:3 W/V:16.5/65 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.0/17 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:3 W/V:6.0/19 U:[]]
[M:6 W/V:20.0/37 U:[]]
[M:8 W/V:3.0/13 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:3 W/V:459.5/843 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
