
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:5.0/9 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:5 W/V:3.5/8 U:[3]]
[M:3 W/V:13.5/16 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:8 W/V:2.0/6 U:[2, 4, 7]]
[M:1 W/V:9.0/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:20.5/84 U:[]]
[M:5 W/V:6.0/50 U:[]]
[M:0 W/V:80.5/205 U:[]]
[M:7 W/V:24.0/92 U:[]]
[M:4 W/V:104.5/251 U:[]]
[M:6 W/V:28.5/101 U:[]]
[M:2 W/V:39.0/123 U:[]]
[M:8 W/V:25.0/94 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:3.5/9 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:0 W/V:13.0/19 U:[]]
[M:6 W/V:18.5/24 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:5 W/V:6.0/12 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:744.0/865 U:[]]
[M:1 W/V:8.0/29 U:[]]
[M:7 W/V:6.5/26 U:[]]
[M:5 W/V:3.0/20 U:[]]
[M:2 W/V:6.0/25 U:[]]
[M:8 W/V:12.0/35 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:4.5/20 U:[]]
[M:2 W/V:3.5/18 U:[]]
[M:5 W/V:1.0/13 U:[]]
[M:7 W/V:6.0/22 U:[]]
[M:8 W/V:8.5/27 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:41.5/65 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:1 W/V:856.0/875 U:[]]
[M:5 W/V:3.0/17 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:2 W/V:4.0/37 U:[]]
[M:7 W/V:4.0/38 U:[]]
[M:5 W/V:0.0/25 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
