
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:2.5/6 U:[0, 1, 7]]
[M:2 W/V:6.0/9 U:[]]
[M:7 W/V:9.5/12 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:6 W/V:14.0/16 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:8 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:102.5/255 U:[]]
[M:2 W/V:37.0/124 U:[]]
[M:8 W/V:13.0/70 U:[]]
[M:3 W/V:28.0/104 U:[]]
[M:5 W/V:8.5/58 U:[]]
[M:0 W/V:85.5/222 U:[]]
[M:1 W/V:18.0/82 U:[]]
[M:7 W/V:19.5/85 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:12.5/18 U:[]]
[M:5 W/V:10.0/16 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:3 W/V:8.5/15 U:[]]
[M:0 W/V:11.5/17 U:[]]
[M:2 W/V:4.0/10 U:[]]
[M:7 W/V:5.0/11 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:34.0/96 U:[]]
[M:7 W/V:13.0/56 U:[]]
[M:0 W/V:255.5/457 U:[]]
[M:3 W/V:98.5/208 U:[]]
[M:5 W/V:32.5/94 U:[]]
[M:8 W/V:30.0/89 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:31.0/48 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:2 W/V:2.5/12 U:[]]
[M:5 W/V:2.5/12 U:[]]
[M:3 W/V:3.0/13 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:118.0/265 U:[]]
[M:5 W/V:327.0/623 U:[]]
[M:3 W/V:11.0/59 U:[]]
[M:2 W/V:8.5/53 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:39.5/68 U:[]]
[M:2 W/V:2.5/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
