
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:8.0/11 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:3.0/7 U:[4, 5]]
[M:0 W/V:10.0/13 U:[]]
[M:4 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:11.0/84 U:[]]
[M:8 W/V:16.5/100 U:[]]
[M:3 W/V:18.5/106 U:[]]
[M:7 W/V:4.5/64 U:[]]
[M:1 W/V:16.0/99 U:[]]
[M:4 W/V:92.5/291 U:[]]
[M:6 W/V:33.5/146 U:[]]
[M:2 W/V:20.0/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.0/11 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:5 W/V:7.0/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/39 U:[]]
[M:5 W/V:8.5/53 U:[]]
[M:1 W/V:403.5/744 U:[]]
[M:3 W/V:16.0/70 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:6 W/V:5.5/45 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:13.0/22 U:[]]
[M:5 W/V:15.5/24 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:6 W/V:11.5/20 U:[]]
[M:3 W/V:12.5/21 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:6 W/V:22.5/43 U:[]]
[M:8 W/V:8.0/24 U:[]]
[M:7 W/V:871.0/890 U:[]]
[M:3 W/V:22.5/43 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/25 U:[]]
[M:3 W/V:4.0/37 U:[]]
[M:6 W/V:4.0/38 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
