
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:11.5/14 U:[]]
[M:8 W/V:3.0/7 U:[5, 6]]
[M:7 W/V:8.0/11 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:1 W/V:4.0/8 U:[4]]
[M:2 W/V:11.5/14 U:[]]
[M:5 W/V:3.0/7 U:[4, 6]]
[M:4 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:116.0/288 U:[]]
[M:0 W/V:77.5/208 U:[]]
[M:5 W/V:7.0/56 U:[]]
[M:3 W/V:15.0/77 U:[]]
[M:8 W/V:14.0/74 U:[]]
[M:7 W/V:25.5/101 U:[]]
[M:2 W/V:20.5/90 U:[]]
[M:1 W/V:27.5/106 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:21.5/26 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:8 W/V:14.0/19 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:3 W/V:11.5/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:9.5/54 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:1 W/V:11.5/59 U:[]]
[M:3 W/V:402.0/735 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:5 W/V:11.0/58 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:16.5/26 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:2 W/V:8.5/17 U:[]]
[M:5 W/V:15.0/25 U:[]]
[M:8 W/V:9.0/18 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:8.5/53 U:[]]
[M:2 W/V:458.0/839 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
