
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:10.0/14 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:8 W/V:2.5/7 U:[3, 5]]
[M:4 W/V:7.5/11 U:[]]
[M:2 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:3 W/V:25.0/79 U:[]]
[M:7 W/V:22.5/74 U:[]]
[M:6 W/V:76.5/169 U:[]]
[M:8 W/V:17.0/63 U:[]]
[M:0 W/V:94.0/198 U:[]]
[M:1 W/V:19.5/68 U:[]]
[M:4 W/V:97.5/203 U:[]]
[M:2 W/V:63.0/146 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:3 W/V:7.5/15 U:[]]
[M:6 W/V:9.0/17 U:[]]
[M:8 W/V:10.5/19 U:[]]
[M:7 W/V:7.0/15 U:[]]
[M:0 W/V:8.0/16 U:[]]
[M:2 W/V:3.0/10 U:[]]
[M:1 W/V:1.0/8 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:1 W/V:332.0/440 U:[]]
[M:0 W/V:39.0/86 U:[]]
[M:6 W/V:61.0/118 U:[]]
[M:2 W/V:104.5/180 U:[]]
[M:7 W/V:58.0/114 U:[]]
[M:3 W/V:24.0/62 U:[]]

[0, 2, 0, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:6 W/V:12.0/23 U:[]]
[M:3 W/V:4.0/13 U:[]]
[M:7 W/V:15.0/27 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:0 W/V:9.0/20 U:[]]

[0, 2, 0, 0, 2, 1, 0, 1, 1]
Best move: 2
[M:2 W/V:931.0/952 U:[]]
[M:0 W/V:4.0/18 U:[]]
[M:3 W/V:0.0/12 U:[]]
[M:6 W/V:4.0/18 U:[]]

[0, 2, 2, 0, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:5.0/39 U:[]]
[M:0 W/V:4.0/36 U:[]]
[M:3 W/V:0.0/25 U:[]]

[0, 2, 2, 0, 2, 1, 1, 1, 1]
Best move: 0
[M:0 W/V:988.0/988 U:[]]
[M:3 W/V:0.0/12 U:[]]

[2, 2, 2, 0, 2, 1, 1, 1, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
