
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:4 W/V:13.0/15 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:6 W/V:4.0/8 U:[8]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:14.5/16 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:1 W/V:34.5/93 U:[]]
[M:6 W/V:41.5/105 U:[]]
[M:2 W/V:62.0/140 U:[]]
[M:8 W/V:30.5/86 U:[]]
[M:7 W/V:16.0/59 U:[]]
[M:3 W/V:45.0/111 U:[]]
[M:0 W/V:112.5/220 U:[]]
[M:4 W/V:90.0/186 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 3
[M:3 W/V:13.0/21 U:[]]
[M:8 W/V:3.0/10 U:[]]
[M:6 W/V:8.0/16 U:[]]
[M:1 W/V:8.0/16 U:[]]
[M:7 W/V:1.0/8 U:[]]
[M:2 W/V:3.0/10 U:[]]
[M:4 W/V:11.0/19 U:[]]

[2, 0, 0, 1, 0, 1, 0, 0, 0]
Best move: 4
[M:7 W/V:20.5/45 U:[]]
[M:4 W/V:567.5/647 U:[]]
[M:8 W/V:20.0/44 U:[]]
[M:2 W/V:126.0/171 U:[]]
[M:6 W/V:7.0/26 U:[]]
[M:1 W/V:38.0/67 U:[]]

[2, 0, 0, 1, 2, 1, 0, 0, 0]
Best move: 8
[M:6 W/V:1.0/15 U:[]]
[M:1 W/V:5.5/23 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:8.0/27 U:[]]
[M:2 W/V:3.0/18 U:[]]

[2, 0, 0, 1, 2, 1, 0, 0, 1]
Best move: 1
[M:1 W/V:498.0/512 U:[]]
[M:6 W/V:4.0/17 U:[]]
[M:7 W/V:22.5/41 U:[]]
[M:2 W/V:411.5/430 U:[]]

[2, 2, 0, 1, 2, 1, 0, 0, 1]
Best move: 2
[M:7 W/V:4.0/36 U:[]]
[M:6 W/V:0.0/25 U:[]]
[M:2 W/V:5.0/39 U:[]]

[2, 2, 1, 1, 2, 1, 0, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:6 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 1, 0, 2, 1]
Best move: 6
[M:6 W/V:0.0/100 U:[]]

victor is player:1
