
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:10.0/14 U:[]]
[M:4 W/V:7.5/12 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:3.5/8 U:[5]]
[M:0 W/V:9.0/13 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:2 W/V:6.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:14.5/73 U:[]]
[M:7 W/V:15.5/76 U:[]]
[M:3 W/V:23.5/94 U:[]]
[M:0 W/V:94.5/240 U:[]]
[M:1 W/V:51.5/154 U:[]]
[M:4 W/V:64.5/180 U:[]]
[M:2 W/V:32.0/113 U:[]]
[M:5 W/V:13.0/70 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:6.5/12 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:4 W/V:14.0/20 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:2 W/V:15.0/20 U:[]]
[M:7 W/V:4.0/10 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:10.0/50 U:[]]
[M:3 W/V:15.0/61 U:[]]
[M:7 W/V:8.5/47 U:[]]
[M:4 W/V:426.5/724 U:[]]
[M:5 W/V:7.5/45 U:[]]
[M:8 W/V:21.0/73 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:25.0/43 U:[]]
[M:5 W/V:3.0/14 U:[]]
[M:1 W/V:2.0/12 U:[]]
[M:7 W/V:6.0/19 U:[]]
[M:3 W/V:1.5/12 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:237.5/447 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:239.0/450 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/70 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:1 W/V:2.0/15 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
