
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:20.5/22 U:[]]
[M:3 W/V:1.5/6 U:[1, 5, 8]]
[M:2 W/V:8.5/12 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:6 W/V:6.5/11 U:[]]
[M:1 W/V:4.0/8 U:[5]]
[M:4 W/V:10.0/14 U:[]]
[M:7 W/V:2.5/7 U:[4, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:95.5/295 U:[]]
[M:6 W/V:18.0/104 U:[]]
[M:3 W/V:24.0/120 U:[]]
[M:7 W/V:4.0/62 U:[]]
[M:2 W/V:27.5/130 U:[]]
[M:8 W/V:10.0/81 U:[]]
[M:5 W/V:10.0/81 U:[]]
[M:1 W/V:26.5/127 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:5.5/10 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:2 W/V:15.5/18 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:6 W/V:15.0/18 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:5 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:11.5/59 U:[]]
[M:3 W/V:389.0/713 U:[]]
[M:7 W/V:13.5/63 U:[]]
[M:1 W/V:14.0/64 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:5 W/V:10.0/55 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:16.5/28 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:7 W/V:8.5/19 U:[]]
[M:5 W/V:11.0/21 U:[]]
[M:2 W/V:12.0/23 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:458.5/840 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
