
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:3.0/7 U:[6, 7]]
[M:0 W/V:8.5/12 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:4 W/V:15.5/18 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:6 W/V:1.5/6 U:[0, 1, 3]]
[M:1 W/V:12.0/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:27.0/128 U:[]]
[M:5 W/V:6.5/69 U:[]]
[M:0 W/V:79.0/256 U:[]]
[M:3 W/V:33.5/144 U:[]]
[M:8 W/V:7.0/71 U:[]]
[M:1 W/V:28.0/130 U:[]]
[M:7 W/V:6.5/69 U:[]]
[M:6 W/V:29.0/133 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:13.5/17 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:8 W/V:2.5/7 U:[]]
[M:5 W/V:1.5/6 U:[7]]
[M:6 W/V:17.0/20 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:3 W/V:14.5/18 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:8.0/61 U:[]]
[M:2 W/V:295.5/640 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:5 W/V:7.0/58 U:[]]
[M:7 W/V:15.5/81 U:[]]
[M:8 W/V:6.0/56 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:5.5/14 U:[]]
[M:3 W/V:3.0/11 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:1 W/V:42.0/53 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:386.5/823 U:[]]
[M:3 W/V:10.5/70 U:[]]
[M:5 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:23.0/37 U:[]]
[M:3 W/V:23.5/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
